Date : 2022-10-12 20:22:59
Directory : /Users/devbroseph/Desktop/DevAppBroseph/be_loved-1
Total : 73 files,  4493 codes, 627 comments, 454 blanks, all 5574 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         32 |      3,953 |        428 |        355 |      4,736 |
| XML        |         24 |        239 |         41 |         26 |        306 |
| JSON       |          5 |        131 |          0 |          4 |        135 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          3 |         47 |        153 |         33 |        233 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         73 |      4,493 |        627 |        454 |      5,574 |
| android                                                                                                               |         13 |        187 |         44 |         34 |        265 |
| android/app                                                                                                           |          9 |        144 |         44 |         23 |        211 |
| android/app/src                                                                                                       |          8 |         90 |         39 |         10 |        139 |
| android/app/src/debug                                                                                                 |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                  |          6 |         82 |         31 |          8 |        121 |
| android/app/src/main/res                                                                                              |          5 |         52 |         25 |          5 |         82 |
| android/app/src/main/res/drawable                                                                                     |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                       |          1 |         12 |          9 |          1 |         22 |
| android/app/src/main/res/values-night                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-v31                                                                                   |          1 |         13 |          7 |          1 |         21 |
| android/app/src/profile                                                                                               |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                |         15 |         82 |          0 |         14 |         96 |
| assets/animations                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| assets/icons                                                                                                          |         13 |         71 |          0 |         13 |         84 |
| assets/images                                                                                                         |          1 |         10 |          0 |          1 |         11 |
| ios                                                                                                                   |          9 |        214 |          2 |         11 |        227 |
| ios/Runner                                                                                                            |          9 |        214 |          2 |         11 |        227 |
| ios/Runner/Assets.xcassets                                                                                            |          5 |        133 |          0 |          6 |        139 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                         |          1 |         80 |          0 |          1 |         81 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                  |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                 |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                   |         32 |      3,953 |        428 |        355 |      4,736 |
| lib/core                                                                                                              |          9 |        675 |        213 |        154 |      1,042 |
| lib/core/bloc                                                                                                         |          4 |        397 |          9 |        101 |        507 |
| lib/core/bloc/auth                                                                                                    |          4 |        397 |          9 |        101 |        507 |
| lib/core/helpers                                                                                                      |          3 |         39 |          1 |         12 |         52 |
| lib/core/network                                                                                                      |          1 |        239 |        155 |         26 |        420 |
| lib/models                                                                                                            |          7 |        145 |          9 |         48 |        202 |
| lib/models/auth                                                                                                       |          4 |         73 |          6 |         30 |        109 |
| lib/models/helpers                                                                                                    |          2 |         18 |          0 |          6 |         24 |
| lib/models/user                                                                                                       |          1 |         54 |          3 |         12 |         69 |
| lib/ui                                                                                                                |         11 |      2,695 |        162 |        116 |      2,973 |
| lib/ui/auth                                                                                                           |         10 |      2,649 |        162 |        113 |      2,924 |
| lib/ui/auth/image                                                                                                     |          1 |        440 |         15 |         12 |        467 |
| lib/ui/auth/login                                                                                                     |          9 |      2,209 |        147 |        101 |      2,457 |
| lib/ui/home                                                                                                           |          1 |         46 |          0 |          3 |         49 |
| lib/widgets                                                                                                           |          3 |        379 |         20 |         27 |        426 |
